samples["SinglePhotonParked_Run2012D-22Jan2013_A"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_A.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_B"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_B.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_C"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_C.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_D"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_D.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_E"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_E.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_F"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_F.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_G"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_G.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_H"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_H.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_I"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_I.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_L"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_L.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_M"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_M.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_N"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_N.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_O"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_O.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_P"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_P.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_Q"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_Q.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_R"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_R.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_S"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_S.root",1,1,data_dir]
samples["SinglePhotonParked_Run2012D-22Jan2013_T"] = [0,"redntp_SinglePhotonParked_Run2012D-22Jan2013-v1_T.root",1,1,data_dir]
